-- Merging decision tree log ---
application
INJECTED from C:\Users\MSI\Desktop\firebasestore\e_leaningapp\android\app\src\main\AndroidManifest.xml:3:5-54:19
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI\.gradle\caches\transforms-3\920107218a05fc17bd4fc8247d3474e0\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\MSI\.gradle\caches\transforms-3\1b668eed2044db3877b9cee1ddf6b541\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\MSI\.gradle\caches\transforms-3\10f43d88b42215adca4d334451452924\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\MSI\.gradle\caches\transforms-3\10f43d88b42215adca4d334451452924\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\MSI\.gradle\caches\transforms-3\25dd1e47bfb407b8d1aae836dce6298d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\MSI\.gradle\caches\transforms-3\25dd1e47bfb407b8d1aae836dce6298d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\MSI\.gradle\caches\transforms-3\25dd1e47bfb407b8d1aae836dce6298d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\MSI\.gradle\caches\transforms-3\72c8da13340906f81579ea0a00816ce3\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\af190ba44da7f36ae8021faee0c2aad2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\af190ba44da7f36ae8021faee0c2aad2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\af190ba44da7f36ae8021faee0c2aad2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\af190ba44da7f36ae8021faee0c2aad2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\af190ba44da7f36ae8021faee0c2aad2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MSI\.gradle\caches\transforms-3\af190ba44da7f36ae8021faee0c2aad2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.example.e_leaningapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.e_leaningapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\MSI\.gradle\caches\transforms-3\d3302aa322523055413ce0ac6fcbf853\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI\.gradle\caches\transforms-3\725d3a5d0563c0f0ace9273684d7e5ae\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI\.gradle\caches\transforms-3\725d3a5d0563c0f0ace9273684d7e5ae\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MSI\.gradle\caches\transforms-3\2a889bbfd02a5d87c4e1106e36acd4f4\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\MSI\.gradle\caches\transforms-3\5e710299c22e075462a0998fb1cb1909\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\MSI\.gradle\caches\transforms-3\5e710299c22e075462a0998fb1cb1909\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
